"D1","D2","D3","D4","D5","D6","D7","D8","D9","D10"
"premier",2,0,0,4,4,2,2,1,0,4
"projet",7,1,0,2,0,3,0,1,0,5
"puissances",13,1,0,0,0,2,0,1,0,2
"républicains",2,1,1,1,3,3,4,0,2,2
"servir",2,0,2,1,2,1,5,0,0,6
"sublime",2,3,1,1,3,0,4,1,1,3
"autriche2",0,1,1,1,3,0,3,0,0,9
"bonne",2,1,3,0,3,1,3,0,1,4
"cesse",1,1,3,2,3,5,1,1,0,1
"devoirs",1,0,3,0,3,1,5,0,0,5
"conquête",3,0,0,0,2,0,0,0,0,0
"conséquences",0,0,1,0,2,1,1,0,0,0
"constamment",0,0,1,1,0,0,0,1,0,2
"contrées",2,1,1,0,0,0,1,0,0,0
"couvrir",0,0,0,0,2,1,2,0,0,0
"craint",1,1,0,0,0,0,1,0,0,2
"croit",3,0,0,0,0,1,0,0,0,1
"croyait",1,0,0,4,0,0,0,0,0,0
"custine",1,0,3,1,0,0,0,0,0,0
"déchirent",1,0,1,0,1,0,1,0,0,1
"déclamations",0,1,0,1,2,0,0,0,0,1
"décrets",0,0,1,3,0,0,0,0,0,1
"dégrader",0,0,1,0,2,0,2,0,0,0
"demande",0,0,0,3,0,1,1,0,0,0
"descendre",1,0,0,1,0,0,0,1,0,2
"déshonorer",0,0,0,0,1,0,2,0,0,2
"désordre",0,0,1,0,2,0,0,0,0,2
"dessein",0,0,0,2,0,0,1,0,0,2
"destinée",1,0,0,0,2,0,2,0,0,0
"détail",0,0,0,1,0,0,0,1,0,3
"détenus",0,0,0,0,0,0,0,0,0,5
"devenus",1,0,0,0,0,2,1,0,0,1
"dictature",0,0,0,0,0,0,0,0,0,5
"dieux",0,1,2,0,1,0,1,0,0,0
"discorde",0,0,0,1,0,0,1,1,0,2
"disent",0,3,0,0,0,0,0,0,0,2
"disparaissent",0,0,0,0,0,0,1,0,1,3
"dissoudre",1,0,0,1,1,1,0,1,0,0
"donnée",1,0,0,1,0,1,2,0,0,0
"doux",1,0,0,0,0,0,2,0,0,2
"écueil",1,0,0,0,2,0,1,0,0,1
"effacer",0,0,1,0,0,0,3,0,0,1
"effets",0,1,0,0,0,0,1,0,0,3
"efforcent",0,1,1,0,0,1,0,0,1,1
"égoisme",0,0,0,0,1,0,3,0,0,1
"enfant",1,0,1,0,0,0,3,0,0,0
"entendre",0,0,1,2,0,0,0,0,0,2
"entendu",0,0,0,1,0,0,4,0,0,0
"entraînés",0,0,1,0,1,1,2,0,0,0
"entraver",1,0,0,1,0,0,0,1,0,2
"étendre",0,0,0,0,0,1,3,0,0,1
"other",4316,1226,1948,3457,3708,2299,5264,1013,542,7013
